info face="다음_Regular" size=30 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=1,1,1,1 spacing=1,1 outline=0
common lineHeight=30 base=23 scaleW=2048 scaleH=2048 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=46161 x=1764  y=482   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=46164 x=1792  y=482   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=46168 x=1820  y=482   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=46176 x=1848  y=482   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=46177 x=1876  y=482   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=46179 x=1904  y=482   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=46181 x=1596  y=58    width=27    height=28    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=46188 x=540   y=764   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=46208 x=1960  y=482   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=46216 x=567   y=764   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=46237 x=216   y=147   width=26    height=28    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=46244 x=594   y=764   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=46248 x=0     y=514   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=46252 x=621   y=764   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=46261 x=1540  y=566   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=46263 x=84    y=514   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=46265 x=1539  y=145   width=26    height=28    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=46272 x=308   y=877   width=27    height=26    xoffset=0     yoffset=2     xadvance=27    page=0  chnl=15
char id=46276 x=140   y=514   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=46280 x=168   y=514   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=46288 x=196   y=514   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=46293 x=1932  y=58    width=27    height=28    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=46300 x=252   y=905   width=27    height=21    xoffset=0     yoffset=2     xadvance=27    page=0  chnl=15
char id=46301 x=252   y=513   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=46304 x=280   y=513   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=46307 x=308   y=513   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=46308 x=336   y=513   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=46310 x=364   y=512   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=46316 x=392   y=512   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=46317 x=420   y=512   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=46319 x=448   y=512   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=46321 x=168   y=89    width=27    height=28    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=46328 x=1567  y=566   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=46356 x=777   y=848   width=24    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=46357 x=1427  y=846   width=24    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=46360 x=364   y=849   width=25    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=46363 x=182   y=850   width=25    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=46364 x=156   y=850   width=25    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=46372 x=1377  y=846   width=24    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=46373 x=1352  y=846   width=24    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=46375 x=1092  y=819   width=25    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=46376 x=1594  y=566   width=26    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=46377 x=777   y=175   width=24    height=28    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=46378 x=26    y=822   width=25    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=46384 x=784   y=512   width=27    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=46385 x=1624  y=258   width=28    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=46388 x=1653  y=258   width=28    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=46392 x=1682  y=258   width=28    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=46400 x=1711  y=258   width=28    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=46401 x=1740  y=258   width=28    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=46403 x=812   y=512   width=27    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=46404 x=1798  y=258   width=28    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=46405 x=532   y=88    width=27    height=28    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=46411 x=609   y=30    width=28    height=28    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=46412 x=1621  y=566   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=46413 x=1648  y=566   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=46416 x=896   y=512   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=46420 x=924   y=512   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=46428 x=1675  y=566   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=46429 x=1702  y=566   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=46431 x=1008  y=511   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=46432 x=0     y=290   width=28    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=46433 x=839   y=117   width=26    height=28    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=46496 x=1950  y=790   width=25    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=46497 x=1872  y=790   width=25    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=46500 x=1222  y=791   width=25    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=46504 x=936   y=792   width=25    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=46506 x=884   y=792   width=25    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=46507 x=832   y=792   width=25    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=46512 x=806   y=792   width=25    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=46513 x=364   y=793   width=25    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=46515 x=260   y=794   width=25    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=46516 x=1729  y=566   width=26    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=46517 x=1932  y=145   width=25    height=28    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=46523 x=1854  y=145   width=25    height=28    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=46524 x=1756  y=566   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=46525 x=1783  y=566   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=46528 x=1372  y=510   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=46532 x=1400  y=510   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=46540 x=1810  y=566   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=46541 x=1837  y=566   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=46543 x=1484  y=510   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=46544 x=841   y=288   width=28    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=46545 x=567   y=146   width=26    height=28    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=46552 x=0     y=794   width=25    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=46572 x=1864  y=566   width=26    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=46608 x=1988  y=873   width=27    height=21    xoffset=0     yoffset=2     xadvance=27    page=0  chnl=15
char id=46609 x=1596  y=510   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=46612 x=1512  y=566   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=46616 x=1484  y=566   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=46629 x=728   y=88    width=27    height=28    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=46636 x=660   y=204   width=29    height=27    xoffset=-1    yoffset=1     xadvance=27    page=0  chnl=15
char id=46644 x=986   y=287   width=28    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=46664 x=1456  y=566   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=46692 x=1428  y=566   width=27    height=27    xoffset=-1    yoffset=1     xadvance=27    page=0  chnl=15
char id=46696 x=1400  y=566   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=46748 x=532   y=876   width=27    height=26    xoffset=0     yoffset=2     xadvance=27    page=0  chnl=15
char id=46749 x=1344  y=566   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=46752 x=1316  y=566   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=46756 x=1288  y=566   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=46763 x=756   y=88    width=27    height=28    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=46764 x=1260  y=567   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=46769 x=812   y=88    width=27    height=28    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=46804 x=1204  y=567   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=46832 x=270   y=765   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=46836 x=1176  y=567   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=46840 x=216   y=766   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=46848 x=189   y=766   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=46849 x=162   y=766   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=46853 x=324   y=146   width=26    height=28    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=46888 x=308   y=904   width=27    height=21    xoffset=0     yoffset=2     xadvance=27    page=0  chnl=15
char id=46889 x=1148  y=567   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=46892 x=1120  y=567   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=46895 x=1092  y=567   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=46896 x=1064  y=567   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=46904 x=1036  y=567   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=46905 x=1008  y=567   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=46907 x=980   y=567   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=46916 x=1971  y=734   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=46920 x=952   y=567   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=46924 x=1917  y=734   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=46932 x=1890  y=734   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=46933 x=1863  y=734   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=46944 x=130   y=850   width=25    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=46948 x=104   y=850   width=25    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=46952 x=78    y=850   width=25    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=46960 x=52    y=850   width=25    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=46961 x=26    y=850   width=25    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=46963 x=0     y=850   width=25    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=46965 x=78    y=177   width=25    height=28    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=46972 x=1015  y=287   width=28    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=46973 x=924   y=568   width=27    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=46976 x=896   y=568   width=27    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=46980 x=868   y=568   width=27    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=46988 x=840   y=568   width=27    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=46989 x=812   y=568   width=27    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=46991 x=784   y=568   width=27    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=46992 x=756   y=568   width=27    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=46993 x=1484  y=87    width=27    height=28    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=46994 x=728   y=568   width=27    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=46998 x=700   y=568   width=27    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=46999 x=1512  y=87    width=27    height=28    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=47000 x=1846  y=818   width=25    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=47001 x=1768  y=818   width=25    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=47004 x=1593  y=734   width=26    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=47008 x=1566  y=734   width=26    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=47016 x=1560  y=818   width=25    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=47017 x=1534  y=818   width=25    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=47019 x=1539  y=734   width=26    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=47020 x=672   y=568   width=27    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=47021 x=286   y=176   width=25    height=28    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=47028 x=1044  y=287   width=28    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=47029 x=644   y=568   width=27    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=47032 x=616   y=568   width=27    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=47047 x=588   y=568   width=27    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=47049 x=1820  y=87    width=27    height=28    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=47084 x=1456  y=818   width=25    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=47085 x=1430  y=818   width=25    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=47088 x=1404  y=818   width=25    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=47092 x=1378  y=818   width=25    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=47100 x=1326  y=818   width=25    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=47101 x=1300  y=818   width=25    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=47103 x=1248  y=819   width=25    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=47104 x=1404  y=734   width=26    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=47105 x=260   y=176   width=25    height=28    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=47111 x=338   y=175   width=25    height=28    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=47112 x=1222  y=819   width=25    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=47113 x=1144  y=819   width=25    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=47116 x=1350  y=734   width=26    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=47120 x=1323  y=734   width=26    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=47128 x=1066  y=819   width=25    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=47129 x=1014  y=819   width=25    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=47131 x=1269  y=735   width=26    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=47133 x=1698  y=145   width=25    height=28    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=47140 x=624   y=820   width=25    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=47141 x=598   y=820   width=25    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=47144 x=364   y=821   width=25    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=47148 x=338   y=821   width=25    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=47156 x=286   y=821   width=25    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=47157 x=156   y=822   width=25    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=47159 x=1242  y=735   width=26    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=47160 x=1215  y=735   width=26    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=47161 x=1984  y=145   width=25    height=28    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=47168 x=0     y=822   width=25    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=47172 x=1188  y=735   width=26    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=47185 x=2002  y=790   width=25    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=47187 x=1161  y=735   width=26    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=47196 x=504   y=903   width=27    height=21    xoffset=0     yoffset=2     xadvance=27    page=0  chnl=15
char id=47197 x=532   y=568   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=47200 x=504   y=568   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=47204 x=476   y=568   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=47212 x=420   y=568   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=47213 x=392   y=568   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=47215 x=364   y=568   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=47217 x=308   y=117   width=27    height=28    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=47224 x=270   y=205   width=29    height=27    xoffset=-1    yoffset=1     xadvance=27    page=0  chnl=15
char id=47228 x=1073  y=287   width=28    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=47245 x=754   y=30    width=28    height=28    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=47272 x=336   y=569   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=47280 x=308   y=569   width=27    height=27    xoffset=-1    yoffset=1     xadvance=27    page=0  chnl=15
char id=47284 x=280   y=569   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=47288 x=864   y=736   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=47296 x=837   y=736   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=47297 x=783   y=736   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=47299 x=756   y=736   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=47301 x=108   y=148   width=26    height=28    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=47308 x=672   y=901   width=27    height=21    xoffset=0     yoffset=2     xadvance=27    page=0  chnl=15
char id=47312 x=224   y=570   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=47316 x=196   y=570   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=47325 x=168   y=570   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=47327 x=112   y=570   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=47329 x=476   y=117   width=27    height=28    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=47336 x=420   y=876   width=27    height=26    xoffset=0     yoffset=2     xadvance=27    page=0  chnl=15
char id=47337 x=84    y=570   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=47340 x=56    y=570   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=47344 x=28    y=570   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=47352 x=0     y=570   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=47353 x=2016  y=538   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=47355 x=1960  y=538   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=47357 x=532   y=117   width=27    height=28    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=47364 x=351   y=737   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=47384 x=1932  y=538   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=47392 x=297   y=737   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=47420 x=270   y=737   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=47421 x=243   y=738   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=47424 x=1904  y=538   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=47428 x=189   y=738   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=47436 x=135   y=738   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=47439 x=1820  y=538   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=47441 x=486   y=146   width=26    height=28    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=47448 x=504   y=876   width=27    height=26    xoffset=0     yoffset=2     xadvance=27    page=0  chnl=15
char id=47449 x=1792  y=538   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=47452 x=1764  y=538   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=47456 x=1736  y=538   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=47464 x=1708  y=538   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=47465 x=1680  y=538   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=47467 x=1652  y=538   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=47469 x=728   y=117   width=27    height=28    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=47476 x=784   y=900   width=27    height=21    xoffset=0     yoffset=2     xadvance=27    page=0  chnl=15
char id=47477 x=1624  y=538   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=47480 x=1456  y=538   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=47484 x=1260  y=539   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=47492 x=1232  y=539   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=47493 x=812   y=540   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=47495 x=784   y=540   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=47497 x=928   y=30    width=27    height=28    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=47498 x=756   y=540   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=47501 x=1674  y=286   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=47502 x=1730  y=286   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=47532 x=1502  y=846   width=24    height=27    xoffset=2     yoffset=1     xadvance=27    page=0  chnl=15
char id=47533 x=1769  y=846   width=23    height=27    xoffset=2     yoffset=1     xadvance=27    page=0  chnl=15
char id=47536 x=1052  y=847   width=24    height=27    xoffset=2     yoffset=1     xadvance=27    page=0  chnl=15
char id=47540 x=877   y=848   width=24    height=27    xoffset=2     yoffset=1     xadvance=27    page=0  chnl=15
char id=47548 x=1649  y=846   width=23    height=27    xoffset=2     yoffset=1     xadvance=27    page=0  chnl=15
char id=47549 x=1601  y=846   width=23    height=27    xoffset=2     yoffset=1     xadvance=27    page=0  chnl=15
char id=47551 x=1452  y=846   width=24    height=27    xoffset=2     yoffset=1     xadvance=27    page=0  chnl=15
char id=47553 x=827   y=175   width=23    height=28    xoffset=2     yoffset=1     xadvance=27    page=0  chnl=15
char id=47560 x=1102  y=287   width=28    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
